episode,cumulative_reward,episode_length,time,epsilon
10,-2.700001,50,0.125,0.5404073388234136
11,-7.500001,50,0.125,0.5164898906799225
12,-2.7000015,50,0.125,0.4937389102468636
13,-6.300001,50,0.125,0.4720975082226981
14,-3.3000014,50,0.0,0.45151156982986246
15,-5.700001,50,0.125,0.4319296194996383
16,-0.30000162,50,0.125,0.4133026921564177
17,-0.9000015,50,0.125,0.3955842107795092
18,-7.500001,50,0.125,0.378729869936326
19,-3.3000014,50,0.125,0.36269752499572594
20,-3.3000014,50,0.125,0.347447086744482
21,-6.9000006,50,0.125,0.3329404211433676
22,2.699998,50,0.125,0.3191412539721953
23,-4.500001,50,0.0,0.3060150801253718
24,3.8999977,50,0.0,0.29352907733116157
25,-5.1000013,50,0.125,0.2816520240789107
26,0.29999876,50,0.125,0.2703542215490078
27,-6.300001,50,0.125,0.2596074193503655
28,-0.9000015,50,0.125,0.249384744879728
29,3.8999977,50,0.125,0.23966063612616534
30,-5.700001,50,0.125,0.2304107777527316
31,3.8999977,50,0.125,0.22161204029545706
32,-3.9000013,50,0.125,0.213242422327641
33,0.8999982,50,0.125,0.20528099544482448
34,0.8999982,50,0.0,0.19770785193287838
35,-2.7000015,50,0.125,0.19050405498834855
36,-2.1000016,50,0.125,0.1836515913665835
37,3.8999977,50,0.125,0.17713332633923978
38,3.8999977,50,0.125,0.17093296084853654
39,-6.300001,50,0.125,0.1650349907511208
40,-2.1000009,50,0.125,0.1594246680496336
41,0.29999828,50,0.125,0.1540879640150346
42,0.29999828,50,0.125,0.14901153410747242
43,3.8999977,50,0.125,0.14418268460798378
44,1.4999983,50,0.125,0.13958934087758468
45,-3.3000014,50,0.125,0.1352200171643832
46,-6.9000006,50,0.0,0.13106378788321715
47,3.8999977,50,0.125,0.12711026029600064
48,3.8999977,50,0.125,0.12334954852446492
49,-5.700001,50,0.125,0.11977224883031398
0,-8.1,50,0.0,0.858545010825607
1,-8.1,50,0.0,0.8191118053305656
2,-6.300001,50,0.0,0.7816017799612992
3,-6.300001,50,0.125,0.7459211401162845
4,-5.1000013,50,0.125,0.7119806656106942
5,-3.3000014,50,0.125,0.6796954875794602
6,-6.9000006,50,0.0,0.6489848762609065
7,-6.9000006,50,0.125,0.6197720391302934
8,-4.500001,50,0.125,0.5919839288785074
9,-6.300001,50,0.125,0.5655510607557385
10,-5.700001,50,0.125,0.5404073388234136
11,-6.9000006,50,0.125,0.5164898906799225
12,-5.1000013,50,0.125,0.4937389102468636
13,-2.1000016,50,0.0,0.4720975082226981
14,-3.9000013,50,0.0,0.45151156982986246
15,-2.1000016,50,0.125,0.4319296194996383
16,-4.500001,50,0.125,0.4133026921564177
17,-5.1000013,50,0.125,0.3955842107795092
18,-0.9000015,50,0.125,0.378729869936326
19,-2.1000009,50,0.125,0.36269752499572594
20,-1.5000017,50,0.125,0.347447086744482
21,-5.700001,50,0.125,0.3329404211433676
22,-4.500001,50,0.0,0.3191412539721953
23,3.8999977,50,0.125,0.3060150801253718
24,1.4999981,50,0.125,0.29352907733116157
25,-2.1000013,50,0.125,0.2816520240789107
26,2.699998,50,0.125,0.2703542215490078
27,-3.3000014,50,0.125,0.2596074193503655
28,-0.30000162,50,0.125,0.249384744879728
29,-0.9000014,50,0.125,0.23966063612616534
30,-5.700001,50,0.125,0.2304107777527316
31,2.6999977,50,0.0,0.22161204029545706
32,0.29999828,50,0.125,0.213242422327641
33,3.8999977,50,0.125,0.20528099544482448
34,-6.300001,50,0.125,0.19770785193287838
35,3.8999977,50,0.125,0.19050405498834855
36,3.8999977,50,0.125,0.1836515913665835
37,-2.1000016,50,0.125,0.17713332633923978
38,3.8999977,50,0.125,0.17093296084853654
39,3.8999977,50,0.125,0.1650349907511208
40,3.8999977,50,0.0,0.1594246680496336
41,-6.300001,50,0.125,0.1540879640150346
42,0.29999876,50,0.125,0.14901153410747242
43,-3.9000013,50,0.125,0.14418268460798378
44,3.8999977,50,0.125,0.13958934087758468
45,-5.1000013,50,0.125,0.1352200171643832
46,3.8999977,50,0.125,0.13106378788321715
47,2.6999977,50,0.125,0.12711026029600064
48,3.8999977,50,0.125,0.12334954852446492
49,-2.7000015,50,0.125,0.11977224883031398
0,-6.300001,50,0.0,0.858545010825607
1,-6.9000006,50,0.0,0.8191118053305656
2,-8.1,50,0.0,0.7816017799612992
3,-6.9000006,50,0.0,0.7459211401162845
4,-6.300001,50,0.125,0.7119806656106942
5,-7.500001,50,0.125,0.6796954875794602
6,-6.300001,50,0.125,0.6489848762609065
7,-5.1000013,50,0.125,0.6197720391302934
8,-4.500001,50,0.125,0.5919839288785074
9,-6.9000006,50,0.0,0.5655510607557385
10,-7.500001,50,0.0,0.5404073388234136
11,-7.500001,50,0.125,0.5164898906799225
12,-7.500001,50,0.125,0.4937389102468636
13,-6.9000006,50,0.125,0.4720975082226981
14,-5.700001,50,0.125,0.45151156982986246
15,-7.500001,50,0.125,0.4319296194996383
16,-7.500001,50,0.125,0.4133026921564177
17,-7.500001,50,0.125,0.3955842107795092
18,-5.1000013,50,0.0,0.378729869936326
19,-6.300001,50,0.125,0.36269752499572594
20,-5.700001,50,0.125,0.347447086744482
21,-2.1000016,50,0.125,0.3329404211433676
22,-0.9000015,50,0.125,0.3191412539721953
23,-3.9000013,50,0.125,0.3060150801253718
24,0.29999828,50,0.125,0.29352907733116157
25,-2.7000015,50,0.125,0.2816520240789107
26,-2.7000015,50,0.0,0.2703542215490078
27,1.4999981,50,0.0,0.2596074193503655
28,-5.1000013,50,0.125,0.249384744879728
29,2.699998,50,0.125,0.23966063612616534
30,3.8999977,50,0.125,0.2304107777527316
31,3.8999977,50,0.125,0.22161204029545706
32,-5.1000013,50,0.125,0.213242422327641
33,-6.300001,50,0.125,0.20528099544482448
34,-3.3000014,50,0.125,0.19770785193287838
35,-5.1000013,50,0.125,0.19050405498834855
36,0.29999924,50,0.0,0.1836515913665835
37,-2.7000015,50,0.125,0.17713332633923978
38,2.6999977,50,0.125,0.17093296084853654
39,-6.300001,50,0.125,0.1650349907511208
40,3.8999977,50,0.125,0.1594246680496336
41,3.8999977,50,0.125,0.1540879640150346
42,-0.30000162,50,0.125,0.14901153410747242
43,-2.1000016,50,0.125,0.14418268460798378
44,-6.300001,50,0.125,0.13958934087758468
45,-5.1000013,50,0.0,0.1352200171643832
46,-3.9000013,50,0.0,0.13106378788321715
47,-5.700001,50,0.125,0.12711026029600064
48,3.8999977,50,0.125,0.12334954852446492
49,3.2999978,50,0.125,0.11977224883031398
0,-6.9000006,50,0.0,0.858545010825607
1,-4.500001,50,0.0,0.8191118053305656
2,-7.500001,50,0.125,0.7816017799612992
3,-7.500001,50,0.125,0.7459211401162845
4,-5.1000013,50,0.125,0.7119806656106942
5,-6.9000006,50,0.0,0.6796954875794602
6,-6.300001,50,0.125,0.6489848762609065
7,-2.7000015,50,0.125,0.6197720391302934
8,-3.3000014,50,0.125,0.5919839288785074
9,-0.30000162,50,0.125,0.5655510607557385
10,-7.500001,50,0.125,0.5404073388234136
11,-7.500001,50,0.125,0.5164898906799225
12,-6.9000006,50,0.0,0.4937389102468636
13,-7.500001,50,0.0,0.4720975082226981
14,-4.500001,50,0.125,0.45151156982986246
15,-5.1000013,50,0.125,0.4319296194996383
16,-5.1000013,50,0.125,0.4133026921564177
17,3.8999977,50,0.125,0.3955842107795092
18,-7.500001,50,0.125,0.378729869936326
19,-5.700001,50,0.125,0.36269752499572594
20,-4.500001,50,0.125,0.347447086744482
21,-6.9000006,50,0.125,0.3329404211433676
22,3.2999978,50,0.0,0.3191412539721953
23,-3.9000013,50,0.125,0.3060150801253718
24,-5.1000013,50,0.125,0.29352907733116157
25,-2.7000015,50,0.125,0.2816520240789107
26,-5.1000013,50,0.125,0.2703542215490078
27,-2.1000016,50,0.125,0.2596074193503655
28,-6.300001,50,0.125,0.249384744879728
29,-0.9000015,50,0.125,0.23966063612616534
30,0.29999852,50,0.125,0.2304107777527316
31,-0.9000012,50,0.125,0.22161204029545706
32,-3.900001,50,0.0,0.213242422327641
33,-3.9000013,50,0.125,0.20528099544482448
34,-6.300001,50,0.125,0.19770785193287838
35,2.699998,50,0.125,0.19050405498834855
36,-6.9000006,50,0.125,0.1836515913665835
37,3.2999978,50,0.125,0.17713332633923978
38,-5.1000013,50,0.125,0.17093296084853654
39,3.8999977,50,0.125,0.1650349907511208
40,-5.700001,50,0.125,0.1594246680496336
41,-2.1000013,50,0.125,0.1540879640150346
42,3.8999977,50,0.0,0.14901153410747242
43,-3.3000014,50,0.125,0.14418268460798378
44,-4.500001,50,0.125,0.13958934087758468
45,-2.1000009,50,0.125,0.1352200171643832
46,3.8999977,50,0.125,0.13106378788321715
47,-4.500001,50,0.125,0.12711026029600064
48,-3.3000014,50,0.125,0.12334954852446492
49,-1.5000011,50,0.125,0.11977224883031398
0,-6.9000006,50,0.0,0.858545010825607
1,-3.9000013,50,0.0,0.8191118053305656
2,-8.1,50,0.0,0.7816017799612992
3,-6.9000006,50,0.125,0.7459211401162845
4,-7.500001,50,0.125,0.7119806656106942
5,-6.300001,50,0.125,0.6796954875794602
6,-3.3000014,50,0.125,0.6489848762609065
7,-6.300001,50,0.125,0.6197720391302934
8,-6.300001,50,0.125,0.5919839288785074
9,-6.300001,50,0.125,0.5655510607557385
10,-4.500001,50,0.125,0.5404073388234136
11,-6.300001,50,0.125,0.5164898906799225
12,-3.9000013,50,0.125,0.4937389102468636
13,-0.9000015,50,0.125,0.4720975082226981
14,-5.1000013,50,0.125,0.45151156982986246
15,-5.1000013,50,0.125,0.4319296194996383
16,-2.1000009,50,0.125,0.4133026921564177
17,-0.30000162,50,0.125,0.3955842107795092
18,-4.500001,50,0.125,0.378729869936326
19,-2.7000015,50,0.125,0.36269752499572594
20,-5.700001,50,0.125,0.347447086744482
21,3.8999977,50,0.125,0.3329404211433676
22,-2.1000016,50,0.125,0.3191412539721953
23,-5.1000013,50,0.125,0.3060150801253718
24,-2.1000016,50,0.125,0.29352907733116157
25,-5.1000013,50,0.125,0.2816520240789107
26,-3.9000013,50,0.125,0.2703542215490078
27,3.8999977,50,0.125,0.2596074193503655
28,-2.1000013,50,0.125,0.249384744879728
29,-4.500001,50,0.125,0.23966063612616534
30,-2.1000016,50,0.125,0.2304107777527316
31,3.8999977,50,0.125,0.22161204029545706
32,-2.1000016,50,0.125,0.213242422327641
33,-0.9000015,50,0.125,0.20528099544482448
34,-0.30000162,50,0.125,0.19770785193287838
35,1.4999979,50,0.125,0.19050405498834855
36,0.29999864,50,0.125,0.1836515913665835
37,-1.5000017,50,0.125,0.17713332633923978
38,3.8999977,50,0.125,0.17093296084853654
39,3.8999977,50,0.125,0.1650349907511208
40,3.2999978,50,0.125,0.1594246680496336
41,3.8999977,50,0.125,0.1540879640150346
42,0.8999982,50,0.125,0.14901153410747242
43,3.8999977,50,0.125,0.14418268460798378
44,3.8999977,50,0.125,0.13958934087758468
45,2.099998,50,0.125,0.1352200171643832
46,-3.3000014,50,0.125,0.13106378788321715
47,3.8999977,50,0.125,0.12711026029600064
48,2.699998,50,0.125,0.12334954852446492
49,3.8999977,50,0.125,0.11977224883031398
0,-4.500001,50,0.0,0.858545010825607
1,-5.1000013,50,0.0,0.8191118053305656
2,-3.3000014,50,0.125,0.7816017799612992
3,-6.300001,50,0.125,0.7459211401162845
4,-6.9000006,50,0.0,0.7119806656106942
5,-6.9000006,50,0.125,0.6796954875794602
6,-6.300001,50,0.125,0.6489848762609065
7,-3.9000013,50,0.125,0.6197720391302934
8,-6.9000006,50,0.125,0.5919839288785074
9,-5.700001,50,0.125,0.5655510607557385
10,-6.300001,50,0.125,0.5404073388234136
11,-5.700001,50,0.0,0.5164898906799225
12,-6.300001,50,0.0,0.4937389102468636
13,-4.500001,50,0.125,0.4720975082226981
14,-2.1000016,50,0.125,0.45151156982986246
15,-2.1000016,50,0.125,0.4319296194996383
16,-6.9000006,50,0.125,0.4133026921564177
17,-5.1000013,50,0.125,0.3955842107795092
18,-5.700001,50,0.125,0.378729869936326
19,-1.5000017,50,0.125,0.36269752499572594
20,2.699998,50,0.0,0.347447086744482
21,-4.500001,50,0.0,0.3329404211433676
22,-0.9000015,50,0.125,0.3191412539721953
23,-2.1000016,50,0.125,0.3060150801253718
24,-3.9000013,50,0.125,0.29352907733116157
25,-0.9000013,50,0.125,0.2816520240789107
26,-5.700001,50,0.125,0.2703542215490078
27,-0.9000015,50,0.125,0.2596074193503655
28,-3.9000013,50,0.125,0.249384744879728
29,-5.1000013,50,0.125,0.23966063612616534
30,-2.1000016,50,0.0,0.2304107777527316
31,-4.500001,50,0.125,0.22161204029545706
32,-2.7000015,50,0.125,0.213242422327641
33,-3.9000013,50,0.125,0.20528099544482448
34,3.8999977,50,0.125,0.19770785193287838
35,3.8999977,50,0.125,0.19050405498834855
36,-3.3000014,50,0.125,0.1836515913665835
37,3.8999977,50,0.125,0.17713332633923978
38,3.8999977,50,0.125,0.17093296084853654
39,3.8999977,50,0.125,0.1650349907511208
40,3.8999977,50,0.0,0.1594246680496336
41,3.8999977,50,0.125,0.1540879640150346
42,-3.3000014,50,0.125,0.14901153410747242
43,3.8999977,50,0.125,0.14418268460798378
44,-5.700001,50,0.125,0.13958934087758468
45,-6.300001,50,0.125,0.1352200171643832
46,2.699998,50,0.125,0.13106378788321715
47,0.29999828,50,0.125,0.12711026029600064
48,3.8999977,50,0.125,0.12334954852446492
49,-3.9000013,50,0.125,0.11977224883031398
0,-7.500001,50,0.0,0.858545010825607
1,-1.5000017,50,0.0,0.8191118053305656
2,-5.1000013,50,0.125,0.7816017799612992
3,-5.700001,50,0.125,0.7459211401162845
4,-6.300001,50,0.0,0.7119806656106942
5,-8.1,50,0.125,0.6796954875794602
6,-5.700001,50,0.125,0.6489848762609065
7,-5.1000013,50,0.125,0.6197720391302934
8,-6.300001,50,0.125,0.5919839288785074
9,-5.1000013,50,0.125,0.5655510607557385
10,-6.300001,50,0.125,0.5404073388234136
11,-3.9000013,50,0.125,0.5164898906799225
12,-4.500001,50,0.0,0.4937389102468636
13,-5.1000013,50,0.125,0.4720975082226981
14,-3.3000011,50,0.125,0.45151156982986246
15,-5.700001,50,0.125,0.4319296194996383
16,-6.300001,50,0.125,0.4133026921564177
17,-1.5000017,50,0.125,0.3955842107795092
18,3.2999978,50,0.125,0.378729869936326
19,-5.1000013,50,0.125,0.36269752499572594
20,-5.100001,50,0.125,0.347447086744482
21,-6.300001,50,0.0,0.3329404211433676
22,-5.700001,50,0.125,0.3191412539721953
23,-0.30000162,50,0.125,0.3060150801253718
24,-2.1000016,50,0.125,0.29352907733116157
25,-4.500001,50,0.125,0.2816520240789107
26,-5.1000013,50,0.125,0.2703542215490078
27,-2.1000009,50,0.125,0.2596074193503655
28,3.8999977,50,0.125,0.249384744879728
29,-3.9000013,50,0.125,0.23966063612616534
30,-5.700001,50,0.125,0.2304107777527316
31,-2.1000016,50,0.0,0.22161204029545706
32,-5.1000013,50,0.125,0.213242422327641
33,-0.30000162,50,0.125,0.20528099544482448
34,-5.700001,50,0.125,0.19770785193287838
35,3.8999977,50,0.125,0.19050405498834855
36,3.8999977,50,0.125,0.1836515913665835
37,-5.700001,50,0.125,0.17713332633923978
38,-2.1000016,50,0.125,0.17093296084853654
39,-3.9000013,50,0.125,0.1650349907511208
40,1.4999981,50,0.125,0.1594246680496336
41,3.8999977,50,0.0,0.1540879640150346
42,-2.1000016,50,0.125,0.14901153410747242
43,-5.1000013,50,0.125,0.14418268460798378
44,-0.9000015,50,0.125,0.13958934087758468
45,-0.9000015,50,0.125,0.1352200171643832
46,-3.9000013,50,0.125,0.13106378788321715
47,3.8999977,50,0.125,0.12711026029600064
48,3.8999977,50,0.125,0.12334954852446492
49,0.29999828,50,0.125,0.11977224883031398
0,-7.500001,50,0.0,0.858545010825607
1,-6.300001,50,0.125,0.8191118053305656
2,-7.500001,50,0.0,0.7816017799612992
3,-7.500001,50,0.125,0.7459211401162845
4,-6.300001,50,0.125,0.7119806656106942
5,-5.1000013,50,0.0,0.6796954875794602
6,-3.3000014,50,0.125,0.6489848762609065
7,-5.700001,50,0.125,0.6197720391302934
8,-6.300001,50,0.125,0.5919839288785074
9,-6.300001,50,0.125,0.5655510607557385
10,-7.500001,50,0.125,0.5404073388234136
11,-5.700001,50,0.125,0.5164898906799225
12,-3.3000014,50,0.125,0.4937389102468636
13,-5.700001,50,0.0,0.4720975082226981
14,-2.1000016,50,0.125,0.45151156982986246
15,-5.700001,50,0.125,0.4319296194996383
16,-5.700001,50,0.125,0.4133026921564177
17,-5.1000013,50,0.125,0.3955842107795092
18,-4.500001,50,0.125,0.378729869936326
19,-2.1000016,50,0.125,0.36269752499572594
20,-3.3000014,50,0.125,0.347447086744482
21,-4.500001,50,0.125,0.3329404211433676
22,-0.9000015,50,0.0,0.3191412539721953
23,3.2999978,50,0.125,0.3060150801253718
24,-3.3000011,50,0.125,0.29352907733116157
25,3.8999977,50,0.125,0.2816520240789107
26,-6.9000006,50,0.125,0.2703542215490078
27,-5.700001,50,0.125,0.2596074193503655
28,3.8999977,50,0.125,0.249384744879728
29,-4.500001,50,0.125,0.23966063612616534
30,2.099998,50,0.125,0.2304107777527316
31,-1.5000017,50,0.0,0.22161204029545706
32,-0.30000162,50,0.125,0.213242422327641
33,-0.90000165,50,0.125,0.20528099544482448
34,-2.1000016,50,0.125,0.19770785193287838
35,3.8999977,50,0.125,0.19050405498834855
36,2.699998,50,0.125,0.1836515913665835
37,0.29999828,50,0.125,0.17713332633923978
38,2.699998,50,0.125,0.17093296084853654
39,3.8999977,50,0.125,0.1650349907511208
40,0.8999982,50,0.125,0.1594246680496336
41,-0.9000015,50,0.0,0.1540879640150346
42,-0.9000015,50,0.125,0.14901153410747242
43,-0.30000162,50,0.125,0.14418268460798378
44,3.8999977,50,0.125,0.13958934087758468
45,0.8999982,50,0.125,0.1352200171643832
46,3.8999977,50,0.125,0.13106378788321715
47,-0.9000016,50,0.125,0.12711026029600064
48,0.29999828,50,0.125,0.12334954852446492
49,3.8999977,50,0.125,0.11977224883031398
0,-7.500001,50,0.0,0.858545010825607
1,-6.9000006,50,0.0,0.8191118053305656
2,-8.1,50,0.0,0.7816017799612992
3,-5.1000013,50,0.125,0.7459211401162845
4,-1.5000017,50,0.125,0.7119806656106942
5,-6.300001,50,0.125,0.6796954875794602
6,-6.9000006,50,0.125,0.6489848762609065
7,-6.9000006,50,0.125,0.6197720391302934
8,-5.1000013,50,0.125,0.5919839288785074
9,-6.9000006,50,0.125,0.5655510607557385
10,-4.500001,50,0.125,0.5404073388234136
11,-6.300001,50,0.125,0.5164898906799225
12,-5.700001,50,0.125,0.4937389102468636
13,-2.1000016,50,0.125,0.4720975082226981
14,-4.500001,50,0.125,0.45151156982986246
15,-6.300001,50,0.125,0.4319296194996383
16,-3.9000013,50,0.125,0.4133026921564177
17,-3.9000013,50,0.125,0.3955842107795092
18,-1.5000017,50,0.125,0.378729869936326
19,-0.9000015,50,0.125,0.36269752499572594
20,1.4999981,50,0.125,0.347447086744482
21,0.29999828,50,0.125,0.3329404211433676
22,2.6999977,50,0.125,0.3191412539721953
23,-6.300001,50,0.125,0.3060150801253718
24,-3.9000013,50,0.125,0.29352907733116157
25,-1.5000017,50,0.125,0.2816520240789107
26,-6.300001,50,0.125,0.2703542215490078
27,3.8999977,50,0.125,0.2596074193503655
28,-0.30000162,50,0.125,0.249384744879728
29,-3.3000014,50,0.125,0.23966063612616534
30,3.8999977,50,0.125,0.2304107777527316
31,-0.9000015,50,0.125,0.22161204029545706
32,3.2999978,50,0.125,0.213242422327641
33,-2.1000016,50,0.125,0.20528099544482448
34,3.8999977,50,0.125,0.19770785193287838
35,2.699998,50,0.125,0.19050405498834855
36,0.29999828,50,0.0,0.1836515913665835
37,-0.9000015,50,0.125,0.17713332633923978
38,-2.1000016,50,0.125,0.17093296084853654
39,3.8999977,50,0.125,0.1650349907511208
40,-0.9000015,50,0.125,0.1594246680496336
41,3.8999977,50,0.125,0.1540879640150346
42,3.8999977,50,0.125,0.14901153410747242
43,3.8999977,50,0.125,0.14418268460798378
44,0.29999828,50,0.125,0.13958934087758468
45,3.8999977,50,0.125,0.1352200171643832
46,3.8999977,50,0.0,0.13106378788321715
47,-1.5000017,50,0.0,0.12711026029600064
48,0.2999984,50,0.125,0.12334954852446492
49,3.8999977,50,0.125,0.11977224883031398
0,-6.300001,50,0.0,0.858545010825607
1,-3.3000014,50,0.0,0.8191118053305656
2,-8.700001,50,0.125,0.7816017799612992
3,-8.1,50,0.0,0.7459211401162845
4,-8.1,50,0.0,0.7119806656106942
5,-6.9000006,50,0.125,0.6796954875794602
6,-6.9000006,50,0.125,0.6489848762609065
7,-8.1,50,0.125,0.6197720391302934
8,-3.3000014,50,0.125,0.5919839288785074
9,-6.9000006,50,0.125,0.5655510607557385
10,-0.9000015,50,0.125,0.5404073388234136
11,-8.1,50,0.125,0.5164898906799225
12,-8.1,50,0.0,0.4937389102468636
13,-5.1000013,50,0.125,0.4720975082226981
14,-7.500001,50,0.125,0.45151156982986246
15,-4.500001,50,0.125,0.4319296194996383
16,-3.3000014,50,0.125,0.4133026921564177
17,3.8999977,50,0.125,0.3955842107795092
18,-3.9000013,50,0.125,0.378729869936326
19,-1.5000017,50,0.125,0.36269752499572594
20,1.4999981,50,0.125,0.347447086744482
21,-1.5000017,50,0.0,0.3329404211433676
22,-1.5000017,50,0.125,0.3191412539721953
23,-0.9000013,50,0.125,0.3060150801253718
24,0.29999828,50,0.125,0.29352907733116157
25,-3.9000013,50,0.125,0.2816520240789107
26,3.8999977,50,0.125,0.2703542215490078
27,-2.1000016,50,0.125,0.2596074193503655
28,-2.1000016,50,0.125,0.249384744879728
29,-5.700001,50,0.125,0.23966063612616534
30,3.2999978,50,0.125,0.2304107777527316
31,-3.3000014,50,0.0,0.22161204029545706
32,-5.1000013,50,0.125,0.213242422327641
33,-3.3000011,50,0.125,0.20528099544482448
34,-0.9000015,50,0.125,0.19770785193287838
35,3.8999977,50,0.125,0.19050405498834855
36,0.29999828,50,0.125,0.1836515913665835
37,3.8999977,50,0.125,0.17713332633923978
38,3.8999977,50,0.125,0.17093296084853654
39,-0.9000015,50,0.125,0.1650349907511208
40,3.8999977,50,0.125,0.1594246680496336
41,-3.9000013,50,0.125,0.1540879640150346
42,0.8999982,50,0.0,0.14901153410747242
43,3.8999977,50,0.125,0.14418268460798378
44,3.8999977,50,0.125,0.13958934087758468
45,-2.1000016,50,0.125,0.1352200171643832
46,0.29999864,50,0.125,0.13106378788321715
47,-0.30000162,50,0.125,0.12711026029600064
48,3.8999977,50,0.125,0.12334954852446492
49,1.4999981,50,0.125,0.11977224883031398
0,-8.1,50,0.0,0.858545010825607
1,-7.500001,50,0.0,0.8191118053305656
2,-6.9000006,50,0.0,0.7816017799612992
3,-8.1,50,0.125,0.7459211401162845
4,-7.500001,50,0.125,0.7119806656106942
5,-8.1,50,0.0,0.6796954875794602
6,-6.9000006,50,0.125,0.6489848762609065
7,-6.9000006,50,0.125,0.6197720391302934
8,3.8999977,50,0.125,0.5919839288785074
9,0.299999,50,0.125,0.5655510607557385
10,-1.5000017,50,0.0,0.5404073388234136
11,-5.1000013,50,0.125,0.5164898906799225
12,-6.9000006,50,0.125,0.4937389102468636
13,-2.1000016,50,0.125,0.4720975082226981
14,-2.7000015,50,0.0,0.45151156982986246
15,-6.300001,50,0.125,0.4319296194996383
16,-6.300001,50,0.125,0.4133026921564177
17,-5.100001,50,0.125,0.3955842107795092
18,-4.500001,50,0.125,0.378729869936326
19,-6.300001,50,0.0,0.36269752499572594
20,-5.1000013,50,0.125,0.347447086744482
21,-0.9000015,50,0.125,0.3329404211433676
22,-4.500001,50,0.125,0.3191412539721953
23,-2.7000015,50,0.125,0.3060150801253718
24,-5.700001,50,0.0,0.29352907733116157
25,-4.500001,50,0.125,0.2816520240789107
26,3.8999977,50,0.125,0.2703542215490078
27,-3.3000014,50,0.125,0.2596074193503655
28,3.8999977,50,0.125,0.249384744879728
29,-5.700001,50,0.0,0.23966063612616534
30,-4.500001,50,0.125,0.2304107777527316
31,-4.500001,50,0.125,0.22161204029545706
32,-3.3000014,50,0.125,0.213242422327641
33,3.8999977,50,0.125,0.20528099544482448
34,-5.1000013,50,0.0,0.19770785193287838
35,3.8999977,50,0.125,0.19050405498834855
36,3.8999977,50,0.125,0.1836515913665835
37,1.4999981,50,0.125,0.17713332633923978
38,-5.700001,50,0.125,0.17093296084853654
39,-6.9000006,50,0.125,0.1650349907511208
40,-2.7000015,50,0.0,0.1594246680496336
41,-3.9000013,50,0.125,0.1540879640150346
42,-5.700001,50,0.125,0.14901153410747242
43,-0.9000011,50,0.125,0.14418268460798378
44,-4.500001,50,0.125,0.13958934087758468
45,-2.1000009,50,0.0,0.1352200171643832
46,0.29999852,50,0.125,0.13106378788321715
47,3.8999977,50,0.125,0.12711026029600064
48,-1.5000017,50,0.125,0.12334954852446492
49,-2.1000016,50,0.125,0.11977224883031398
0,-8.700001,50,0.0,0.858545010825607
1,-7.500001,50,0.125,0.8191118053305656
2,-8.1,50,0.0,0.7816017799612992
3,-2.7000015,50,0.125,0.7459211401162845
4,-5.1000013,50,0.0,0.7119806656106942
5,-5.700001,50,0.125,0.6796954875794602
6,-5.700001,50,0.125,0.6489848762609065
7,-7.500001,50,0.125,0.6197720391302934
8,-7.500001,50,0.0,0.5919839288785074
9,-6.300001,50,0.125,0.5655510607557385
10,-4.500001,50,0.125,0.5404073388234136
11,0.8999982,50,0.125,0.5164898906799225
12,-7.500001,50,0.125,0.4937389102468636
13,-3.9000013,50,0.0,0.4720975082226981
14,-6.9000006,50,0.125,0.45151156982986246
15,3.8999977,50,0.125,0.4319296194996383
16,-6.9000006,50,0.125,0.4133026921564177
17,-5.700001,50,0.0,0.3955842107795092
18,-1.5000017,50,0.125,0.378729869936326
19,-5.1000013,50,0.125,0.36269752499572594
20,-3.9000013,50,0.125,0.347447086744482
21,0.29999828,50,0.125,0.3329404211433676
22,3.8999977,50,0.0,0.3191412539721953
23,-5.1000013,50,0.125,0.3060150801253718
24,-2.1000016,50,0.125,0.29352907733116157
25,-5.700001,50,0.125,0.2816520240789107
26,-3.9000013,50,0.125,0.2703542215490078
27,3.8999977,50,0.0,0.2596074193503655
28,3.8999977,50,0.125,0.249384744879728
29,-2.1000013,50,0.125,0.23966063612616534
30,-2.7000015,50,0.125,0.2304107777527316
31,-6.9000006,50,0.125,0.22161204029545706
32,3.8999977,50,0.0,0.213242422327641
33,-0.30000162,50,0.125,0.20528099544482448
34,3.8999977,50,0.125,0.19770785193287838
35,3.2999978,50,0.125,0.19050405498834855
36,3.8999977,50,0.0,0.1836515913665835
37,0.8999982,50,0.125,0.17713332633923978
38,3.8999977,50,0.125,0.17093296084853654
39,3.8999977,50,0.125,0.1650349907511208
40,3.8999977,50,0.125,0.1594246680496336
41,2.699998,50,0.0,0.1540879640150346
42,3.8999977,50,0.125,0.14901153410747242
43,0.29999828,50,0.125,0.14418268460798378
44,-2.1000016,50,0.125,0.13958934087758468
45,3.8999977,50,0.125,0.1352200171643832
46,1.4999981,50,0.0,0.13106378788321715
47,3.8999977,50,0.125,0.12711026029600064
48,0.8999984,50,0.125,0.12334954852446492
49,3.8999977,50,0.125,0.11977224883031398
0,-8.1,50,0.0,0.858545010825607
1,-5.700001,50,0.0,0.8191118053305656
2,-8.1,50,0.0,0.7816017799612992
3,-6.300001,50,0.125,0.7459211401162845
4,-7.500001,50,0.125,0.7119806656106942
5,-5.1000013,50,0.125,0.6796954875794602
6,-8.1,50,0.125,0.6489848762609065
7,-5.700001,50,0.125,0.6197720391302934
8,-2.7000015,50,0.125,0.5919839288785074
9,-8.1,50,0.0,0.5655510607557385
