episode,score,epsilon
761,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
762,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
763,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
764,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
765,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
766,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
767,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
768,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
769,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
770,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
771,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
772,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
773,465.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
774,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
775,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
776,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
777,407.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
778,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
779,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
780,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
781,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
782,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
783,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
784,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
785,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
786,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
787,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
788,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
789,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
790,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
791,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
792,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
793,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
794,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
795,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
796,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
797,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
798,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
799,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
800,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
801,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
802,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
803,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
804,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
805,364.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
806,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
807,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
808,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
809,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
810,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
811,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
812,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
813,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
814,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
815,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
816,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
817,341.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
818,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
819,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
820,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
821,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
822,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
823,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
824,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
825,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
826,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
827,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
828,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
829,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
830,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
831,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
832,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
833,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
834,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
835,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
836,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
837,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
838,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
839,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
840,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
841,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
842,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
843,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
844,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
845,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
846,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
847,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
848,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
849,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
850,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
851,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
852,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
853,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
854,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
855,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
856,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
857,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
858,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
859,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
860,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
861,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
862,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
863,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
864,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
865,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
866,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
867,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
868,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
869,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
870,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
871,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
872,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
873,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
874,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
875,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
876,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
877,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
878,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
879,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
880,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
881,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
882,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
883,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
884,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
885,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
886,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
887,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
888,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
889,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
890,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
891,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
892,444.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
893,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
894,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
895,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
896,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
897,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
898,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
899,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
900,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
901,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
902,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
903,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
904,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
905,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
906,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
907,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
908,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
909,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
910,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
911,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
912,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
913,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
914,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
915,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
916,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
917,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
918,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
919,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
920,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
921,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
922,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
923,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
924,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
925,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
926,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
927,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
928,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
929,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
930,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
931,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
932,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
933,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
934,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
935,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
936,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
937,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
938,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
939,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
940,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
941,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
942,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
943,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
944,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
945,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
946,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
947,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
948,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
949,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
950,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
951,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
952,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
953,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
954,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
955,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
956,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
957,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
958,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
959,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
960,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
961,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
962,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
963,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
964,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
965,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
966,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
967,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
968,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
969,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
970,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
971,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
972,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
973,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
974,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
975,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
976,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
977,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
978,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
979,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
980,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
981,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
982,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
983,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
984,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
985,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
986,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
987,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
988,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
989,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
990,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
991,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
992,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
993,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
994,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
995,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
996,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
997,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
998,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
999,500.0,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x7de7b5f641a0>>
